id,event,date,odds,stake,bet_type,outcome,sport,league,result,notes,confidence_scale
168,Braunscweig-Fürth,2025.08.09,3.45,3000.0,1X2,Lost,Football,Bundesliga2,3-2,elment..,7
169,Dresden-Megdeburg,2025.08.09,3.6,3000.0,1X2,Lost,Football,Bundesliga3,1-2,elment..,7
170,Düsseldorf-Hannover,2025.08.09,3.65,3000.0,1X2,Lost,Football,Bundesliga2,0-2,elment..,7
171,Westerlo-Mechelen,2025.08.09,3.75,3000.0,1X2,Lost,Football,Belgium1,0-1,elment..,7
172,Marieham-Ginstant,2025.08.09,3.55,4000.0,1X2,Lost,Football,Bundesliga2,2-5,elment..,7
173,"Norich-Millwal, Nyíregyháza-FTC",2025.08.09,5.75,3795.0,1X2,Lost,Football,Mixed leagues,"1-2,1-4",elment..,7
174,Dunkeruque-Clermont,2025.08.09,3.2,3000.0,1X2,Won,Football,Ligue 2,2-2,bejött,7
175,Pau-Agency,2025.08.09,3.25,3000.0,1X2,Lost,Football,La Liga 2,2-0,bejött,7
176,Rodez-Nancy,2025.08.09,3.35,3000.0,1X2,Won,Football,La Liga 2,0-0,bejött,7
177,Gyida-Pogon,2025.08.09,3.6,3000.0,1X2,Lost,Football,Lengyel1,2-1,elment..,7
178,Halmstadt-Sirius,2025.08.09,3.4,3000.0,1X2,Lost,Football,Allsvenskan,0-1,elment..,7
179,Rangers-Dundeutd,2025.08.09,8.0,2000.0,1X2,Won,Football,Skócia1,1-1,bejött,7
180,"Midtyland-Frideriksan,ZTE-Győr",2025.08.10,5.56,4000.0,1X2,Lost,Football,Mixed leagues,"1-1,1-1",Geci köbenszar...,7
181,"POOL-Cpalace,Sturm-Rapid",2025.08.10,3.48,5000.0,1X2,Lost,Football,Mixed leagues,"2-2,1-2",Nagyon benéztem mind a kettőt..,8
182,"Louvre-Chaerloi,Zwole-Twente",2025.08.10,6.56,4000.0,1X2,Lost,Football,Mixed leagues,"1-0,1-0",elment..,7
183,"Aberdeen-Celtic,Hajduk-Gorica",2025.08.10,4.55,4000.0,1X2,Lost,Football,Mixed leagues,"0-2,2-0",elment..,7
184,"újpest-Paks,Silkeborg-Nordsjenland",2025.08.10,7.51,3000.0,1X2,Lost,Football,Mixed leagues,"1-2,4-2",elment..,7
185,Köge-Alborg,2025.08.10,3.75,3000.0,1X2,Lost,Football,Dánia2,0-2,elment..,7
186,Kisvárda-Puskás,2025.08.10,4.05,3000.0,1X2,Lost,Football,NB 1,2-1,elment..,7
187,ZTE-Győr,2025.08.10,3.95,3000.0,1X2,Won,Football,NB 1,1-1,bejött,7
188,"újpest-Paks,Standarligue-Genk",2025.08.10,6.89,3000.0,1X2,Lost,Football,Mixed leagues,"1-2,2-1",elment..,7
189,"Eyüspor-Konyaspor, Braga-Tondela",2025.08.10,4.07,3000.0,1X2,Won,Football,Mixed leagues,"1-4,3-0",bejött,8
190,"Vasas-Békéscsaba, Porto-Guimares",2025.08.11,6.58,3000.0,1X2,Lost,Football,Mixed leagues,"2-1,3-0",elment..,7
191,Tranzospor-Kocailespor,2025.08.11,4.4,3000.0,1X2,Lost,Football,Török1,1-0,elment..,7
192,Ameins-Reims,2025.08.11,4.0,3000.0,1X2,Won,Football,Ligue 2,2-2,bejött,7
193,Odenese-Randers,2025.08.11,3.45,3000.0,1X2,Lost,Football,Dánia,3-2,elment..,7
194,Helsinki-Ilves,2025.08.11,3.85,3000.0,1X2,Lost,Football,Finn1,5-1,elment..,7
195,GAIS-Göteborg,2025.08.11,3.55,3000.0,1X2,Lost,Football,Allsvenskan,0-1,elment..,7
196,"Quarabag-Shkedina, Fenerbache-Feyenord",2025.08.12,4.92,3000.0,1X2,Lost,Football,BL,"5-1,5-2",elment..,7
197,"Quarabag-Shkedina, Köbenhavn-Malmö",2025.08.12,5.66,3000.0,1X2,Lost,Football,BL,"5-1,5-0",elment..,7
198,"FTC-Ludogorec, Pafos-Kijev",2025.08.12,5.94,3000.0,1X2,Lost,Football,BL,"3-0,2-0",elment..,7
199,"Bruges-Salzburg,Szudán-Nigéria",2025.08.12,7.03,3000.0,1X2,Lost,Football,Mixed leagues,"3-2,4-0",elment..,7
200,"Uhtrecht-Servette, Győr-AIK",2025.08.14,3.48,3920.0,1X2,Won,Football,Mixed leagues,"2-1,2-0",bejött,7
201,"Liverpool-Bormourth, Frederica-Sönderjaen",2025.08.15,4.76,3000.0,1X2,Lost,Football,Mixed leagues,"4-2,1-0",elment..,7
202,"Liverpool-Bormourth, Rennes-OM",2025.08.15,5.24,3000.0,1X2,Lost,Football,Mixed leagues,"4-2,1-0",elment..,7
203,"Liverpool-Bormourth,Nördsenjaen-Köbenhavn",2025.08.15,5.1,3000.0,1X2,Lost,Football,Mixed leagues,"4-2,1-3",elment..,7
204,"Újpest-Kisvárda,Villareal-Oviedo",2025.08.15,2.83,4642.0,1X2,Lost,Football,Mixed leagues,"0-1,2-0",elment..,7
205,"Tottenham-Burnley, Annency-Dunkerque",2025.08.16,5.0,3000.0,1X2,Won,Football,Mixed leagues,"3-0,2-2",bejött,7
206,"Tottenham-Burnley, Reims-Guingap",2025.08.16,5.15,3000.0,1X2,Lost,Football,Mixed leagues,"3-0,1-0",elment..,7
207,"Tottenham-Burnley, Middfeilfrt-Köge",2025.08.16,5.0,3000.0,1X2,Won,Football,Mixed leagues,"3-0,2-2",bejött,7
208,"Hartberg-Salzburg,Sariey-Boluspor",2025.08.16,4.78,3000.0,1X2,Won,Football,Mixed leagues,"1-2,1-1",bejött,7
209,"Hartberg-Salzburg,FTC-Puskás",2025.08.16,5.97,3000.0,1X2,Lost,Football,Mixed leagues,"1-3,1-2",elment..,7
210,"Chelsea-Cpalace,RealSociead2-Zaragoza",2025.08.17,5.13,3385.0,1X2,Lost,Football,Mixed leagues,"0-0,1-0",elment..,7
211,"Chelsea-Cpalace,Huesca-Leganes",2025.08.17,5.04,3000.0,1X2,Lost,Football,Mixed leagues,"0-0,1-1",elment..,7
212,"Chelsea-Cpalace,Vanspor-Erokspor",2025.08.17,5.74,3000.0,1X2,Lost,Football,Mixed leagues,"0-0,1-0",elment..,7
213,"Manutd-Arsenal,Spartarotterdam-Uthrect",2025.08.17,6.89,3000.0,1X2,Lost,Football,Mixed leagues,"0-1,2-1",elment..,7
214,"Göteborg-AIK,Nantes-PSG",2025.08.17,2.96,7000.0,1X2,Won,Football,Mixed leagues,"2-1,0-1",bejött,7
215,"Sporting-Aroua,Sivaspor-Bodrumspor",2025.08.17,3.9,3000.0,1X2,won,Football,Mixed leagues,"6-0,1,1",bejött,7
216,"Sporting-Aroua,Manisa-Hatayaspor",2025.08.17,4.02,3000.0,1X2,Lost,Football,Mixed leagues,"6-0,2-1",bejött,7
217,"Sporting-Aroua,Sakayaspor-Igdir",2025.08.17,4.02,3000.0,1X2,Lost,Football,Mixed leagues,6-0.3-2,elment..,7
218,"Wolczberg-Linz,Realsociead2-Zaragoza",2025.08.17,5.97,3000.0,1X2,Lost,Football,Mixed leagues,"3-0,1,0",elment..,7
219,"Wolczberg-Linz,Huesca-Leganes",2025.08.17,5.58,3000.0,1X2,Won,Football,Mixed leagues,"3-1,1-1",bejött,7
220,"Wolczberg-Linz,Vanspor-Erokspor",2025.08.17,6.46,3000.0,1X2,Lost,Football,Mixed leagues,"3-1,1-0",elment..,7
221,"RealMadrid-Ossasuna,Kecskemét-Videoton",2025.08.18,4.5,4000.0,1X2,Lost,Football,Mixed leagues,3-1,elment..,7
222,"RealMadrid-Ossasuna,Odenese-Arhaus",2025.08.18,4.31,4000.0,1X2,Lost,Football,Mixed leagues,1-5,elment..,7
223,"RealMadrid-Ossasuna,Lemans-Montpelier",2025.08.18,4.18,4000.0,1X2,Lost,Football,Mixed leagues,1-2,elment..,7
224,"Persepolis-Seapasi,Leeds-Everton",2025.08.18,4.25,4000.0,1X2,Lost,Football,Mixed leagues,"1-1,1-0",IRÁNI LIGÁRA SOHA TÖBBÉ!!!,7
225,"Persepolis-Seapasi,Echle-Betis",2025.08.18,4.31,4000.0,1X2,Lost,Football,Mixed leagues,"1-1,1-1",IRÁNI LIGÁRA SOHA TÖBBÉ!!!,7
226,"Dortmund-Essen,Leeds-Everton",2025.08.18,4.03,4000.0,1X2,Lost,Football,Mixed leagues,"1-0,1-0",elment..,7
227,"Dortmund-Essen,Echle-Betis",2025.08.18,3.91,4000.0,1X2,Won,Football,Mixed leagues,"1-0,1-1",bejött,7
228,"RealMadrid-Ossasuna,Kögen-Köbenhavn2",2025.08.19,4.69,4000.0,1X2,Lost,Football,Mixed leagues,"1-0,0-1",elment..,7
229,"RealMadrid-Ossasuna,Ejsberg-Alborg",2025.08.19,4.57,4000.0,1X2,Lost,Football,Mixed leagues,"1-0,1-0",elment..,7
230,"RealMadrid-Ossasuna,Lungby-Hilleröd",2025.08.19,4.31,3909.0,1X2,Lost,Football,Mixed leagues,"1-0,1-2",elment..,7
231,"Celtic-Kalmati,Arhaus-Kolding",2025.08.20,4.11,4000.0,1X2,Lost,Football,Mixed leagues,"0-0,2-2",A tuti elment..,7
232,"Celtic-Kalmati,Hornes-Alborg",2025.08.20,4.23,4000.0,1X2,Lost,Football,Mixed leagues,"0-0,0-1",A tuti elment..,7
233,"Celtic-Kalmati,Hobro-Horsens",2025.08.20,4.23,4000.0,1X2,Lost,Football,Mixed leagues,0-0.0-1,A tuti elment..,7
234,Győr-Rapidwien,2025.08.20,2.8,5000.0,1X2,Won,Football,KL,2-1,bejött,8
235,"Anderlecht-Athen, Zsitomir-Uhtrect",2025.08.21,3.58,3000.0,1X2,Lost,Football,KL,"1-1,0-2",elment..,8
236,"Szofia-Azalkmar,Leczpozan-Genk",2025.08.21,4.57,3000.0,1X2,Won,Football,EL,"0-2,1-5",bejött,8
237,Alborg-Hidvore,2025.08.22,3.5,4000.0,1X2,Lost,Football,Dánia,4-0,elment..,7
238,"Lemans-Bastia, Puskás-Debrecen",2025.08.22,5.44,3744.0,1X2,Lost,Football,Mixed leagues,"1-0,1-3",elment..,7
239,"Westham-Chelsea,Pescara-Cesena",2025.08.22,5.67,4000.0,1X2,Lost,Football,Mixed leagues,"1-5,1-3",elment..,7
240,Elvesberg-Kaiserlautern,2025.08.22,3.55,4000.0,1X2,Lost,Football,Bundesliga2,2-1,elment..,7
241,Münster-Nürnberg,2025.08.22,3.4,4000.0,1X2,Lost,Football,Bundesliga2,2-1,elment..,7
242,"Frankfurt-Beremen,Lynby-Horses",2025.08.23,5.35,3000.0,1X2,Won,Football,Mixed leagues,"4-1,0-0",bejött,7
243,"Frankfurt-Beremen,Hannover-Magdeburg",2025.08.23,6.03,3000.0,1X2,Lost,Football,Mixed leagues,"4-1,3-1",elment..,7
244,"Frankfurt-Beremen,Troyes-Montpelier",2025.08.23,5.61,3000.0,1X2,Lost,Football,Mixed leagues,"4-1,1-0",elment..,7
245,"OM-Parisfc,Arsenal-Leeds",2025.08.23,3.87,3000.0,1X2,Lost,Football,Mixed leagues,"5-0,5-2",elment..,8
246,"Sassuoli-Napoli,Empoli-Padova",2025.08.23,4.54,3000.0,1X2,Lost,Football,Mixed leagues,"0-2,3-1",elment..,8
247,"Nice-Auxerre, Hearts-Montrewell",2025.08.23,2.99,8000.0,1X2,Lost,Football,Mixed leagues,"3-1,3-3",elment..,8
248,"Plezn-Karvina, Shalke-Bochum",2025.08.23,4.47,3000.0,1X2,Lost,Football,Mixed leagues,"2-1,2-1",elment..,7
249,"Goangels-SpartaRotterdam,Nice-Auxerre",2025.08.23,7.03,2000.0,1X2,Lost,Football,Mixed leagues,"0-3,3-1",elment..,7
250,"Nice-Auxerre, Mer-St Etiene",2025.08.23,3.34,10000.0,1X2,Won,Football,Mixed leagues,"3-1,0-1",bejött,8
251,"Bielefeld-Dresda, St.mirren-Rangers",2025.08.24,3.41,10000.0,1X2,Lost,Football,Mixed leagues,"1-2,1-1",elment..,7
252,"Wolflberg-Rapid, Lorient-Rennes",2025.08.24,6.7,3545.0,1X2,Lost,Football,Mixed leagues,"1-2,4-0",elment..,8
253,"Fullham-Utd, Juventus-Parma",2025.08.24,5.36,3000.0,1X2,Won,Football,Mixed leagues,"1-1,2-0",bejött,7
254,"Ossasuna-Valencia, Juventus-Parma",2025.08.24,4.7,3000.0,1X2,Lost,Football,Mixed leagues,"1-0,2-0",elment..,7
255,Everton-Brighton,2025.08.24,3.4,4000.0,1X2,Lost,Football,Premier League,2-0,elment..,7
256,Strasburg-Nantes,2025.08.24,3.7,4000.0,1X2,Lost,Football,Ligue 1,1-0,elment..,7
257,Touluse-Brest,2025.08.24,3.45,4000.0,1X2,Lost,Football,Ligue 1,2-0,elment..,7
258,Gnadsk-Arka,2025.08.24,3.7,4000.0,1X2,Lost,Football,Lengyel1,1-0,elment..,7
259,"Catanzaro-Südtirol, Spartapraha-Duklapraha",2025.08.24,3.9,4000.0,1X2,Won,Football,Mixed leagues,"1-1,2-1",bejött,7
260,"Vasas-Tiszakécske, Sampdoria-Modena",2025.08.25,4.95,4000.0,1X2,Lost,Football,Mixed leagues,"1-0,0-2",elment..,7
261,"Vasas-Tiszakécske, Ejüspor-Alanyaspor",2025.08.25,5.29,3000.0,1X2,Lost,Football,Mixed leagues,"1-0,2-1",elment..,7
262,"Vasas-Tiszakécske, Wisla-Lubin",2025.08.25,5.54,3000.0,1X2,Lost,Football,Mixed leagues,"1-0,2-1",elment..,7
263,Cordoba-laspalmas,2025.08.25,3.2,4000.0,1X2,Lost,Football,La Liga 2,1-3,elment..,7
264,Pau-Reims,2025.08.25,3.5,4000.0,1X2,Lost,Football,Ligue 2,2-0,elment..,7
265,Madagaszkár-Szudán,2025.08.26,2.8,8800.0,1X2,Won,Football,World Cup qualification,1-1,bejött,7
266,Marokkó-Szenegál,2025.08.26,3.05,8913.0,1X2,Won,Football,World Cup qualification,0-0,bejött,7
267,"Almati-Celtic, Pafos-cvndrezda",2025.08.26,6.63,4000.0,1X2,Lost,Football,BL,"0-0,1-1",elment..,7
268,"Pafos-cvndrezda, Braunwseigh-Stuttgart",2025.08.26,4.68,4640.0,1X2,lost,Football,Mixed leagues,"1-1,3-3",elment..,7
269,"Riga-Spartaprha,Celtavigo-Betis",2025.08.27,7.2,3184.0,1X2,Lost,Football,Mixed leagues,"1-0,1-1",elment..,7
270,"Riga-Spartaprha,Köbenhavn-Basel",2025.08.27,8.2,4000.0,1X2,Lost,Football,Mixed leagues,"1-0,2-0",elment..,7
271,"Rapid-Győr, Ostrava-Celje",2025.08.28,4.46,4000.0,1X2,Lost,Football,KL,"2-0,0-2",elment..,8
272,"Athen-Anderlecht,Uhtrecht-Zsitomir",2025.08.28,3.42,4000.0,1X2,Lost,Football,KL,"2-0,0-0",elment..,8
273,"Youngboys-slovan,Azalkmar-Levszkiszofia",2025.08.28,2.59,8000.0,1X2,Won,Football,EL,"3-2,4-1",bejött,8
274,Hamburg-St.pauli,2025.08.29,3.45,4000.0,1X2,Lost,Football,Bundesliga,0-2,elment..,7
275,"Lemgo-Magdeburg,Valencia-Getafe",2025.08.29,3.93,4000.0,1X2,Lost,Mixed sports,Mixed leagues,"29-33,3-0",elment..,7
276,Echle-Levante,2025.08.29,3.25,4000.0,1X2,Lost,Football,La Liga,2-0,elment..,7
277,"Vanspor-Bandiaspor,GDyna-Wisla",2025.08.29,8.28,3720.0,1X2,Lost,Football,Mixed leagues,"1-2,1-0",elment..,7
278,"Sayizer-Enzurum, Lens-Brest",2025.08.29,6.01,5000.0,1X2,Lost,Football,Mixed leagues,"0-2,3-1",elment..,7
279,"Reggina-Empoli, Cremonese-Sassuolo",2025.08.29,4.54,4000.0,1X2,Lost,Football,Mixed leagues,"3-1,3-2",elment..,7
280,"Viktoriaköln-Regensburg,Paks-Kazincbarcika",2025.08.29,4.89,4000.0,1X2,Lost,Football,Mixed leagues,"1-0,3-0",elment..,7
281,Milan-Lecce,2025.08.29,4.05,3000.0,1X2,Lost,Football,Seria A,0-2,elment..,7
282,Paks-Kazincbarcika,2025.08.29,3.9,6000.0,1X2,Lost,Football,NB 1,3-0,elment..,7
283,"Salzburg-Linz, Bologna-Como",2025.08.30,4.22,4000.0,1X2,Lost,Football,Mixed leagues,"1-1,1-0",elment..,7
284,"AEK-Tripolisz, Rangers-Celtic",2025.08.31,2.46,5000.0,1X2,Lost,Football,Mixed leagues,"1-0,0-0",elment..,7
285,"Örményország-Írország, Azerbajdzsán-Ukrajna",2025.09.09,3.0,5000.0,1X2,Lost,Football,World Cup qualification,2-1-1-1,elment..,8
286,"Burnly-Liverpool, Atalanta-Lecce, Barcelona-Valencia",2025.09.14,2.64,5000.0,1X2,Won,Football,Mixed leagues,"0-1,3-1,6-0","bejött, de nem írták jóvá:))",8
287,"Espanyol-Mallorca, AIK-Borohumma",2025.09.15,5.76,5000.0,1X2,Lost,Football,Mixed leagues,"2-1,2-1",elment..,7
288,"Real Madrid_OM, Benfica-Quaragab, Atl.Bilbao-Arsenal",2025.09.16,3.27,1500.0,1X2,Lost,Football,BL,"2-1,2-3,0-2",elment..,8
289,"Venezia-Cesena,Brest-Nice",2025.09.20,7.54,3000.0,1X2,Lost,Football,Mixed leagues,"2-2,4-1",A Nice-t nagyon benéztem.,7
290,"Reggina-Catanzaro, Brest-Nice",2025.09.20,7.3,3000.0,1X2,Lost,Football,Mixed leagues,"2-1,4-1",A Nice-t nagyon benéztem.,7
291,"ZTE-Kazincbarcika, St.Pauli-Leverkusen",2025.09.27,4.29,5000.0,1X2,Lost,Football,Mixed leagues,"5-0,2-1",elment..,8
292,"Verona-Sassuolo, Bormouth-Fullham",2025.10.03,6.72,5000.0,1X2,Won,Football,Mixed leagues,"0-1,3-1",bejött,9
293,"Grazer-Wolfsberg, Austriawien-Linz",2025.10.04,3.51,10000.0,1X2,Lost,Football,Ausztria1,"1-3,1-2",Geci lilák..,8
294,"Sevilla-Barcelona, Krím-FTC, Kalifa-AEK",2025.10.04,2.7,10000.0,1X2,Lost,Football,Mixed leagues,"4-1,22-35,2-3",Szarbarca,8
295,"Honved-Tiszacsécske, Az alkmar -Teslar, Celtavigo-AtleticoMadrid",2025.10.04,3.47,10000.0,1X2,Lost,Football,Mixed leagues,"1-1,4-1,1-1",elment..,8
296,"Sociead-Rayo, Celtavigo-Atl.Madrid",2025.10.04,4.79,3600.0,1X2,Lost,Football,La Liga,"0-1,1-1",elment,6
297,"Finnország-Litvánia, Burundi-Kenya",2025.10.09,4.59,3000.0,1X2,Lost,Football,World Cup qualification,"2-1,0-1",elment,7
298,"Finnország-Litvánia, Libéria-Namíbia",2025.10.09,4.9,3000.0,1X2,Lost,Football,World Cup qualification,"2-1,3-1",elment,7
299,Feörer-Csehorsztág,2025.10.12,1.7,10000.0,1X2,Lost,Football,World Cup qualification,"2-1,2-1",,8
300,"FTC-Kalskrona, Elverum-Kriens, Andora-Szerbia",2025.10.14,2.5,10000.0,1X2,Lost,Mixed sports,Mixed leagues,"2-1,2-1",,8
301,Manutd-Brighton,2025.10.25,3.84,3000.0,1X2,Lost,Football,Premier League,4-2,,8
302,Valencia-Villareal,2025.10.25,3.63,4000.0,1X2,Lost,Football,La Liga,0-2,,8
303,Lens-Marseille,2025.10.25,3.6,4000.0,1X2,Lost,Football,Ligue 1,2-1,,8
304,"Mantova-Catanzaro,Lorient-PSG",2025.10.29,4.0,1000.0,1X2,Lost,Football,Mixed leagues,1-3-1-1,,8
305,"Lorient-PSG, Venezia-Tirol",2025.10.29,4.58,1000.0,1X2,Lost,Football,Mixed leagues,"1-1,3-0",,8
306,Como-Verona,2025.10.29,3.6,1000.0,1X2,Lost,Football,Seria A,3-1,,8
307,"FTC-Békéscsaba, Lorient-PSG",2025.10.29,3.93,1000.0,1X2,Lost,Football,Mixed leagues,"4-0,1-1",,8
308,"Metz-Lens,Lorient-PSG",2025.10.29,5.94,1000.0,1X2,Lost,Football,Ligue 1,"2-0,1-1",,8
309,"DVSC-ZTE, Fiorentina-Lecce, Sampdoria-Mantova",2025.11.02,6.97,10000.0,1X2,Lost,Football,Mixed leagues,"2,-1,0-1,0,1",,8
310,"Bastia-Reims,Clermont-Amiens,Grenoble-Rodez,nancy-Laval",2025.11.07,46.56,15500.0,1X2,Lost,Football,Mixed leagues,"1-3,2-1,2-1,1-0,0-2",,8
311,"Finnország-Málta,Szlovakia-Északírország",2025.11.04,3.04,5000.0,1X2,Lost,Football,World Cup qualification,"0-1,1-0",,8
312,"Puskás-Kisvárda,Cagliari-Genoa",2025.11.22,5.39,1500.0,1X2,Won,Football,Mixed leagues,"2-0,3.3",,8
313,"Puskás-Kisvárda,Avellino-Emploi",2025.11.22,5.88,1500.0,1X2,Lost,Football,Mixed leagues,5.88,,8
314,"Udeinese-Bologna, Lens-Strasburg",2025.11.22,6.85,1500.0,1X2,Lost,Football,Mixed leagues,"1-0,0-3",,8
315,"Lens-Strasburg,Entella-Palermo",2025.11.22,6.21,1500.0,1X2,Won,Football,Mixed leagues,"1-0,1-1",,8
316,"Napoli-Atalanta,Stmiren-Celtic",2025.11.22,4.47,2400.0,1X2,won,Football,Mixed leagues,"3-1,0-1",,8
317,"Verona-Parma,Echle-RealMadrid",2025.11.23,4.28,2000.0,1X2,Lost,Football,Mixed leagues,"1-2,2-2",,8
318,"Köbenhavn-Brönby, Aberden-Hearts",2025.11.23,7.18,2000.0,1X2,Lost,Football,Mixed leagues,"1-0,1-0",,8
319,"Auxerre-Lyon,Panseraikos-Panathinaikos, Echle-Real",2025.11.23,4.25,2000.0,1X2,Lost,Football,Mixed leagues,"0-0,0-3,2-2",,8
320,"Heverle-St.Truiden,Echle-Real",2025.11.23,4.61,3000.0,1X2,Lost,Football,Mixed leagues,"1-2,2-2",,8
321,"Echle-Real,Inter-Milan",2025.11.23,4.68,2000.0,1X2,Lost,Football,Mixed leagues,"2-2,0-1",,8
322,Manudt-Everton,2025.11.24,4.0,1500.0,1X2,Lost,Football,Premier League,0-1,,8
323,"Sampdoria-Stabbia,Torino-Como",2025.11.24,9.37,1000.0,1X2,Lost,Football,Seria B,"1-0,1-5",,6
324,"OM_Newcastle,Slacia-ATL.bilbao",2025.11.25,5.73,1500.0,1X2,Lost,Football,BL,"0-0,2-1",,7
325,"Porto-Nice, Fenerbache-FTC",2025.11.27,2.34,10000.0,1X2,Lost,Football,EL,"3-0,1-1",,9
326,"Nyíregyháza-DVSC,Spanyol-Feörrer",2025.11.28,3.71,5000.0,1X2,Lost,Mixed sports,Mixed leagues,"0-3,20-30",,9
327,"ZTE-Paks,OM-Touluse",2025.11.29,5.76,5000.0,1X2,Lost,Football,Mixed leagues,"1-0,2-2",,8
328,"OM-Touluse, Barcika-DVTK",2025.11.29,3.84,5000.0,1X2,Lost,Football,Mixed leagues,"2-2,1-1",,8
329,"Arhaus-Köbenhavn, Chelsea-Arsenal",2025.11.30,3.51,2500.0,1X2,Lost,Football,Mixed leagues,"2-0,1,1",,8
330,"Chelsea-Arsenal, Arhaus-köbenhavn",2025.11.30,3.54,2500.0,1X2,Lost,Football,Mixed leagues,"1-1,2-0",,8
331,"Chelsea-Arsenal, Girona-Real",2025.11.30,2.0,5000.0,1X2,Lost,Football,Mixed leagues,"1-1,1-1",,8
332,"Heidenheim-Freiburg,Nantes-Lens",2025.12.06,3.09,10000.0,1X2,Lost,Football,Mixed leagues,"2-1,1-2",,8
333,"Quarabag-Ajax,Dortmund-Bodö",2025.12.10,2.81,5000.0,1X2,Lost,Football,BL,"2-4,2-2",,8
334,"Puskás-DVTK, Barcelona-Osasuna, Sporting-AVS",2025.12.13,2.2,5000.0,1X2,Won,Football,Mixed leagues,"2-1,2-0,6-0",,8
335,"Barcelona-Osasuna, Grazer-Lask",2025.12.13,2.56,5000.0,1X2,Won,Football,Mixed leagues,"2-0,1-2",,8
336,"Metz-PSG, Nyíregyháza-ETO",2025.12.13,2.43,5000.0,1X2,Won,Football,Mixed leagues,"2-3,0-1",,8
337,"Metz-PSG, MTK-újpest",2025.12.13,3.25,5000.0,1X2,Won,Football,Mixed leagues,"2-3, 0-1",,8
338,"Palace-Man city, Milan-Sassuolo",2025.12.14,2.86,5000.0,1X2,Lost,Football,Mixed leagues,"0-3, 2-2",,8
339,"Milan-Sassuolo, Lens-Nice, Panaitikolos-Athen",2025.12.14,3.25,5000.0,1X2,Lost,Football,Mixed leagues,"2-2, 2-0, 0-5",Milan tudható volt..,6
340,"Kisvárda-ZTE, Westham-Aston villa",2025.12.14,5.95,2200.0,1X2,Lost,Football,Mixed leagues,"3-3, 2-3",,8
341,"FTC-DVSC, Chaerloi-Royal",2025.12.14,4.37,5000.0,1X2,Lost,Football,Mixed leagues,"0-1, 1-1",,8
342,"Chaerloi-Union, Morerise-Benfica",2025.12.14,2.67,5000.0,1X2,Lost,Football,Mixed leagues,"1-1,0-4",,8
343,"Roma-Como, Porto-Amadora",2025.12.15,3.73,3000.0,1X2,Lost,Football,Mixed leagues,"1-0,3-1",,8
344,"Porto-Amadora, Sheffield-Derby Country",2025.12.15,3.99,3000.0,1X2,Lost,Football,Mixed leagues,"3-1, 0-3",,8
345,"Rayo-Betis, Porto-Amadora",2025.12.15,3.34,3000.0,1X2,Lost,Football,Mixed leagues,"0-0, 3-1",,8
346,Manutd-Bormouth,2025.12.15,4.3,3000.0,1X2,Won,Football,Premier League,4-4,,8
347,"DVTK-FTC,Dortmund-Mönthengladbah",2025.12.19,2.23,10000.0,1X2,Won,Football,Mixed leagues,"0-1, 2-0",,10
348,"Paks-Nyíregyháza, Mancity-Westham",2025.12.20,2.04,10000.0,1X2,Won,Football,Mixed leagues,"2-1, 3-0",,10
349,"Celtic-Aberdeen, Uhtrecht-PSV",2025.12.21,2.33,10000.0,1X2,Won,Football,Mixed leagues,"3-1, 1-2",,10
350,"újpest-Barcika, Entella-Tirol, Volendam-Sparta rotterdam",2025.12.21,4.87,5000.0,1X2,Won,Football,Mixed leagues,"2-1, 1-1, 0-1",,7
351,"DVSC-Kisvárda, Volendam-Sparta Rotterdam",2025.12.21,4.72,5000.0,1X2,Lost,Football,Mixed leagues,"0-1, 0-1",debrecen..,8
352,"Egyiptom-Zimbabwe, Panseraikos-Levandiakos",2025.12.22,2.14,10000.0,1X2,Won,Football,Mixed leagues,"0-2, 2-1",Necces volt..,8
353,Kongó-Benin,2025.12.23,3.33,4000.0,1X2,Lost,Football,World Cup qualification,1-0,,6
